name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r81 {'prop':{'r81'}, 'position': (-0.21, -1.50, 0.40)}
r82 {'prop':{'r82'}, 'position': (-0.21, -1.93, 0.40)}
r83 {'prop':{'r83'}, 'position': (-0.21, -2.36, 0.40)}
r84 {'prop':{'r84'}, 'position': (-0.64, 2.37, 0.40)}
r85 {'prop':{'r85'}, 'position': (-0.64, 1.94, 0.40)}
r86 {'prop':{'r86'}, 'position': (-0.64, 1.51, 0.40)}
r87 {'prop':{'r87'}, 'position': (-0.64, 1.08, 0.40)}
r88 {'prop':{'r88'}, 'position': (-0.64, 0.65, 0.40)}
r91 {'prop':{'r91'}, 'position': (-0.64, -0.64, 0.40)}
r92 {'prop':{'r92'}, 'position': (-0.64, -1.07, 0.40)}
Base1 {'prop':{'Base1'}, 'position': (-0.64, -1.50, 0.40)}
Base2 {'prop':{'Base2'}, 'position': (-0.64, -1.93, 0.40)}
r95 {'prop':{'r95'}, 'position': (-0.64, -2.36, 0.40)}
r96 {'prop':{'r96'}, 'position': (-1.07, 2.37, 0.40)}
r97 {'prop':{'r97'}, 'position': (-1.07, 1.94, 0.40)}
r98 {'prop':{'r98'}, 'position': (-1.07, 1.51, 0.40)}
r99 {'prop':{'r99'}, 'position': (-1.07, 1.08, 0.40)}
r100 {'prop':{'r100'}, 'position': (-1.07, 0.65, 0.40)}
r103 {'prop':{'r103'}, 'position': (-1.07, -0.64, 0.40)}
r104 {'prop':{'r104'}, 'position': (-1.07, -1.07, 0.40)}
Base3 {'prop':{'Base3'}, 'position': (-1.07, -1.50, 0.40)}
Base4 {'prop':{'Base4'}, 'position': (-1.07, -1.93, 0.40)}
r107 {'prop':{'r107'}, 'position': (-1.07, -2.36, 0.40)}
r108 {'prop':{'r108'}, 'position': (-1.50, 2.37, 0.40)}
r109 {'prop':{'r109'}, 'position': (-1.50, 1.94, 0.40)}
r112 {'prop':{'r112'}, 'position': (-1.50, 0.65, 0.40)}
r113 {'prop':{'r113'}, 'position': (-1.50, 0.22, 0.40)}
r114 {'prop':{'r114'}, 'position': (-1.50, -0.21, 0.40)}
r115 {'prop':{'r115'}, 'position': (-1.50, -0.64, 0.40)}
r116 {'prop':{'r116'}, 'position': (-1.50, -1.07, 0.40)}
r117 {'prop':{'r117'}, 'position': (-1.50, -1.50, 0.40)}
r118 {'prop':{'r118'}, 'position': (-1.50, -1.93, 0.40)}
r119 {'prop':{'r119'}, 'position': (-1.50, -2.36, 0.40)}
r120 {'prop':{'r120'}, 'position': (-1.93, 2.37, 0.40)}
r121 {'prop':{'r121'}, 'position': (-1.93, 1.94, 0.40)}
r122 {'prop':{'r122'}, 'position': (-1.93, 1.51, 0.40)}
r123 {'prop':{'r123'}, 'position': (-1.93, 1.08, 0.40)}
r124 {'prop':{'r124'}, 'position': (-1.93, 0.65, 0.40)}
r125 {'prop':{'r125'}, 'position': (-1.93, 0.22, 0.40)}
r126 {'prop':{'r126'}, 'position': (-1.93, -0.21, 0.40)}
r127 {'prop':{'r127'}, 'position': (-1.93, -0.64, 0.40)}
r128 {'prop':{'r128'}, 'position': (-1.93, -1.07, 0.40)}
r129 {'prop':{'r129'}, 'position': (-1.93, -1.50, 0.40)}
r130 {'prop':{'r130'}, 'position': (-1.93, -1.93, 0.40)}
r131 {'prop':{'r131'}, 'position': (-1.93, -2.36, 0.40)}
r132 {'prop':{'r132'}, 'position': (-2.36, 2.37, 0.40)}
r133 {'prop':{'r133'}, 'position': (-2.36, 1.94, 0.40)}
r134 {'prop':{'r134'}, 'position': (-2.36, 1.51, 0.40)}
r135 {'prop':{'r135'}, 'position': (-2.36, 1.08, 0.40)}
r136 {'prop':{'r136'}, 'position': (-2.36, 0.65, 0.40)}
r137 {'prop':{'r137'}, 'position': (-2.36, 0.22, 0.40)}
r138 {'prop':{'r138'}, 'position': (-2.36, -0.21, 0.40)}
r139 {'prop':{'r139'}, 'position': (-2.36, -0.64, 0.40)}
r140 {'prop':{'r140'}, 'position': (-2.36, -1.07, 0.40)}
Base5 {'prop':{'Base5'}, 'position': (-2.36, -1.50, 0.40)}
r142 {'prop':{'r142'}, 'position': (-2.36, -1.93, 0.40)}
r143 {'prop':{'r143'}, 'position': (-2.36, -2.36, 0.40)}
r144 {'prop':{'r144'}, 'position': (2.37, 2.37, 0.70)}
r145 {'prop':{'r145'}, 'position': (2.37, 1.94, 0.70)}
r146 {'prop':{'r146'}, 'position': (2.37, 1.51, 0.70)}
r147 {'prop':{'r147'}, 'position': (2.37, 1.08, 0.70)}
r148 {'prop':{'r148'}, 'position': (2.37, 0.65, 0.70)}
r149 {'prop':{'r149'}, 'position': (2.37, 0.22, 0.70)}
r150 {'prop':{'r150'}, 'position': (2.37, -0.21, 0.70)}
r151 {'prop':{'r151'}, 'position': (2.37, -0.64, 0.70)}
r152 {'prop':{'r152'}, 'position': (2.37, -1.07, 0.70)}
r153 {'prop':{'r153'}, 'position': (2.37, -1.50, 0.70)}
r154 {'prop':{'r154'}, 'position': (2.37, -1.93, 0.70)}
r155 {'prop':{'r155'}, 'position': (2.37, -2.36, 0.70)}
r156 {'prop':{'r156'}, 'position': (1.94, 2.37, 0.70)}
r157 {'prop':{'r157'}, 'position': (1.94, 1.94, 0.70)}
r158 {'prop':{'r158'}, 'position': (1.94, 1.51, 0.70)}
r159 {'prop':{'r159'}, 'position': (1.94, 1.08, 0.70)}
r160 {'prop':{'r160'}, 'position': (1.94, 0.65, 0.70)}
r161 {'prop':{'r161'}, 'position': (1.94, 0.22, 0.70)}
r162 {'prop':{'r162'}, 'position': (1.94, -0.21, 0.70)}
r163 {'prop':{'r163'}, 'position': (1.94, -0.64, 0.70)}
r164 {'prop':{'r164'}, 'position': (1.94, -1.07, 0.70)}
r165 {'prop':{'r165'}, 'position': (1.94, -1.50, 0.70)}
r166 {'prop':{'r166'}, 'position': (1.94, -1.93, 0.70)}
r167 {'prop':{'r167'}, 'position': (1.94, -2.36, 0.70)}
r168 {'prop':{'r168'}, 'position': (1.51, 2.37, 0.70)}
r169 {'prop':{'r169'}, 'position': (1.51, 1.94, 0.70)}
r170 {'prop':{'r170'}, 'position': (1.51, 1.51, 0.70)}
r173 {'prop':{'r173'}, 'position': (1.51, 0.22, 0.70)}
r174 {'prop':{'r174'}, 'position': (1.51, -0.21, 0.70)}
r175 {'prop':{'r175'}, 'position': (1.51, -0.64, 0.70)}
r176 {'prop':{'r176'}, 'position': (1.51, -1.07, 0.70)}
r177 {'prop':{'r177'}, 'position': (1.51, -1.50, 0.70)}
r178 {'prop':{'r178'}, 'position': (1.51, -1.93, 0.70)}
r180 {'prop':{'r180'}, 'position': (1.08, 2.37, 0.70)}
r181 {'prop':{'r181'}, 'position': (1.08, 1.94, 0.70)}
r182 {'prop':{'r182'}, 'position': (1.08, 1.51, 0.70)}
r185 {'prop':{'r185'}, 'position': (1.08, 0.22, 0.70)}
r186 {'prop':{'r186'}, 'position': (1.08, -0.21, 0.70)}
r187 {'prop':{'r187'}, 'position': (1.08, -0.64, 0.70)}
r188 {'prop':{'r188'}, 'position': (1.08, -1.07, 0.70)}
r189 {'prop':{'r189'}, 'position': (1.08, -1.50, 0.70)}
r190 {'prop':{'r190'}, 'position': (1.08, -1.93, 0.70)}
r192 {'prop':{'r192'}, 'position': (0.65, 2.37, 0.70)}
r193 {'prop':{'r193'}, 'position': (0.65, 1.94, 0.70)}
r194 {'prop':{'r194'}, 'position': (0.65, 1.51, 0.70)}
r195 {'prop':{'r195'}, 'position': (0.65, 1.08, 0.70)}
r196 {'prop':{'r196'}, 'position': (0.65, 0.65, 0.70)}
r197 {'prop':{'r197'}, 'position': (0.65, 0.22, 0.70)}
r198 {'prop':{'r198'}, 'position': (0.65, -0.21, 0.70)}
r199 {'prop':{'r199'}, 'position': (0.65, -0.64, 0.70)}
r200 {'prop':{'r200'}, 'position': (0.65, -1.07, 0.70)}
r203 {'prop':{'r203'}, 'position': (0.65, -2.36, 0.70)}
r204 {'prop':{'r204'}, 'position': (0.22, 2.37, 0.70)}
r205 {'prop':{'r205'}, 'position': (0.22, 1.94, 0.70)}
r206 {'prop':{'r206'}, 'position': (0.22, 1.51, 0.70)}
r207 {'prop':{'r207'}, 'position': (0.22, 1.08, 0.70)}
r208 {'prop':{'r208'}, 'position': (0.22, 0.65, 0.70)}
r210 {'prop':{'r210'}, 'position': (0.22, -0.21, 0.70)}
r211 {'prop':{'r211'}, 'position': (0.22, -0.64, 0.70)}
r212 {'prop':{'r212'}, 'position': (0.22, -1.07, 0.70)}
r215 {'prop':{'r215'}, 'position': (0.22, -2.36, 0.70)}
r216 {'prop':{'r216'}, 'position': (-0.21, 2.37, 0.70)}
r217 {'prop':{'r217'}, 'position': (-0.21, 1.94, 0.70)}
r218 {'prop':{'r218'}, 'position': (-0.21, 1.51, 0.70)}
r219 {'prop':{'r219'}, 'position': (-0.21, 1.08, 0.70)}
r220 {'prop':{'r220'}, 'position': (-0.21, 0.65, 0.70)}
r221 {'prop':{'r221'}, 'position': (-0.21, 0.22, 0.70)}
r222 {'prop':{'r222'}, 'position': (-0.21, -0.21, 0.70)}
r223 {'prop':{'r223'}, 'position': (-0.21, -0.64, 0.70)}
r224 {'prop':{'r224'}, 'position': (-0.21, -1.07, 0.70)}
r225 {'prop':{'r225'}, 'position': (-0.21, -1.50, 0.70)}
r226 {'prop':{'r226'}, 'position': (-0.21, -1.93, 0.70)}
r227 {'prop':{'r227'}, 'position': (-0.21, -2.36, 0.70)}
r228 {'prop':{'r228'}, 'position': (-0.64, 2.37, 0.70)}
r229 {'prop':{'r229'}, 'position': (-0.64, 1.94, 0.70)}
r230 {'prop':{'r230'}, 'position': (-0.64, 1.51, 0.70)}
r231 {'prop':{'r231'}, 'position': (-0.64, 1.08, 0.70)}
r232 {'prop':{'r232'}, 'position': (-0.64, 0.65, 0.70)}
r235 {'prop':{'r235'}, 'position': (-0.64, -0.64, 0.70)}
r236 {'prop':{'r236'}, 'position': (-0.64, -1.07, 0.70)}
r237 {'prop':{'r237'}, 'position': (-0.64, -1.50, 0.70)}
r238 {'prop':{'r238'}, 'position': (-0.64, -1.93, 0.70)}
r239 {'prop':{'r239'}, 'position': (-0.64, -2.36, 0.70)}
r240 {'prop':{'r240'}, 'position': (-1.07, 2.37, 0.70)}
r241 {'prop':{'r241'}, 'position': (-1.07, 1.94, 0.70)}
r242 {'prop':{'r242'}, 'position': (-1.07, 1.51, 0.70)}
r243 {'prop':{'r243'}, 'position': (-1.07, 1.08, 0.70)}
r244 {'prop':{'r244'}, 'position': (-1.07, 0.65, 0.70)}
r247 {'prop':{'r247'}, 'position': (-1.07, -0.64, 0.70)}
r248 {'prop':{'r248'}, 'position': (-1.07, -1.07, 0.70)}
r249 {'prop':{'r249'}, 'position': (-1.07, -1.50, 0.70)}
r250 {'prop':{'r250'}, 'position': (-1.07, -1.93, 0.70)}
r251 {'prop':{'r251'}, 'position': (-1.07, -2.36, 0.70)}
r252 {'prop':{'r252'}, 'position': (-1.50, 2.37, 0.70)}
r253 {'prop':{'r253'}, 'position': (-1.50, 1.94, 0.70)}
r256 {'prop':{'r256'}, 'position': (-1.50, 0.65, 0.70)}
r257 {'prop':{'r257'}, 'position': (-1.50, 0.22, 0.70)}
r258 {'prop':{'r258'}, 'position': (-1.50, -0.21, 0.70)}
r259 {'prop':{'r259'}, 'position': (-1.50, -0.64, 0.70)}
r260 {'prop':{'r260'}, 'position': (-1.50, -1.07, 0.70)}
r261 {'prop':{'r261'}, 'position': (-1.50, -1.50, 0.70)}
r262 {'prop':{'r262'}, 'position': (-1.50, -1.93, 0.70)}
r263 {'prop':{'r263'}, 'position': (-1.50, -2.36, 0.70)}
r264 {'prop':{'r264'}, 'position': (-1.93, 2.37, 0.70)}
r265 {'prop':{'r265'}, 'position': (-1.93, 1.94, 0.70)}
r266 {'prop':{'r266'}, 'position': (-1.93, 1.51, 0.70)}
r267 {'prop':{'r267'}, 'position': (-1.93, 1.08, 0.70)}
r268 {'prop':{'r268'}, 'position': (-1.93, 0.65, 0.70)}
r269 {'prop':{'r269'}, 'position': (-1.93, 0.22, 0.70)}
r270 {'prop':{'r270'}, 'position': (-1.93, -0.21, 0.70)}
r271 {'prop':{'r271'}, 'position': (-1.93, -0.64, 0.70)}
r272 {'prop':{'r272'}, 'position': (-1.93, -1.07, 0.70)}
r273 {'prop':{'r273'}, 'position': (-1.93, -1.50, 0.70)}
r274 {'prop':{'r274'}, 'position': (-1.93, -1.93, 0.70)}
r275 {'prop':{'r275'}, 'position': (-1.93, -2.36, 0.70)}
r276 {'prop':{'r276'}, 'position': (-2.36, 2.37, 0.70)}
r277 {'prop':{'r277'}, 'position': (-2.36, 1.94, 0.70)}
r278 {'prop':{'r278'}, 'position': (-2.36, 1.51, 0.70)}
r279 {'prop':{'r279'}, 'position': (-2.36, 1.08, 0.70)}
r280 {'prop':{'r280'}, 'position': (-2.36, 0.65, 0.70)}
r281 {'prop':{'r281'}, 'position': (-2.36, 0.22, 0.70)}
r282 {'prop':{'r282'}, 'position': (-2.36, -0.21, 0.70)}
r283 {'prop':{'r283'}, 'position': (-2.36, -0.64, 0.70)}
r284 {'prop':{'r284'}, 'position': (-2.36, -1.07, 0.70)}
r285 {'prop':{'r285'}, 'position': (-2.36, -1.50, 0.70)}
r286 {'prop':{'r286'}, 'position': (-2.36, -1.93, 0.70)}
r287 {'prop':{'r287'}, 'position': (-2.36, -2.36, 0.70)}
r288 {'prop':{'r288'}, 'position': (2.37, 2.37, 1.00)}
r289 {'prop':{'r289'}, 'position': (2.37, 1.94, 1.00)}
r290 {'prop':{'r290'}, 'position': (2.37, 1.51, 1.00)}
r291 {'prop':{'r291'}, 'position': (2.37, 1.08, 1.00)}
r292 {'prop':{'r292'}, 'position': (2.37, 0.65, 1.00)}
r293 {'prop':{'r293'}, 'position': (2.37, 0.22, 1.00)}
r294 {'prop':{'r294'}, 'position': (2.37, -0.21, 1.00)}
r295 {'prop':{'r295'}, 'position': (2.37, -0.64, 1.00)}
r296 {'prop':{'r296'}, 'position': (2.37, -1.07, 1.00)}
r297 {'prop':{'r297'}, 'position': (2.37, -1.50, 1.00)}
r298 {'prop':{'r298'}, 'position': (2.37, -1.93, 1.00)}
r299 {'prop':{'r299'}, 'position': (2.37, -2.36, 1.00)}
r300 {'prop':{'r300'}, 'position': (1.94, 2.37, 1.00)}
r301 {'prop':{'r301'}, 'position': (1.94, 1.94, 1.00)}
r302 {'prop':{'r302'}, 'position': (1.94, 1.51, 1.00)}
r303 {'prop':{'r303'}, 'position': (1.94, 1.08, 1.00)}
r304 {'prop':{'r304'}, 'position': (1.94, 0.65, 1.00)}
r305 {'prop':{'r305'}, 'position': (1.94, 0.22, 1.00)}
r306 {'prop':{'r306'}, 'position': (1.94, -0.21, 1.00)}
r307 {'prop':{'r307'}, 'position': (1.94, -0.64, 1.00)}
r308 {'prop':{'r308'}, 'position': (1.94, -1.07, 1.00)}
r309 {'prop':{'r309'}, 'position': (1.94, -1.50, 1.00)}
r310 {'prop':{'r310'}, 'position': (1.94, -1.93, 1.00)}
r311 {'prop':{'r311'}, 'position': (1.94, -2.36, 1.00)}
r312 {'prop':{'r312'}, 'position': (1.51, 2.37, 1.00)}
r313 {'prop':{'r313'}, 'position': (1.51, 1.94, 1.00)}
r314 {'prop':{'r314'}, 'position': (1.51, 1.51, 1.00)}
r317 {'prop':{'r317'}, 'position': (1.51, 0.22, 1.00)}
r318 {'prop':{'r318'}, 'position': (1.51, -0.21, 1.00)}
r319 {'prop':{'r319'}, 'position': (1.51, -0.64, 1.00)}
r320 {'prop':{'r320'}, 'position': (1.51, -1.07, 1.00)}
r321 {'prop':{'r321'}, 'position': (1.51, -1.50, 1.00)}
r322 {'prop':{'r322'}, 'position': (1.51, -1.93, 1.00)}
r324 {'prop':{'r324'}, 'position': (1.08, 2.37, 1.00)}
r325 {'prop':{'r325'}, 'position': (1.08, 1.94, 1.00)}
r326 {'prop':{'r326'}, 'position': (1.08, 1.51, 1.00)}
r329 {'prop':{'r329'}, 'position': (1.08, 0.22, 1.00)}
r330 {'prop':{'r330'}, 'position': (1.08, -0.21, 1.00)}
r331 {'prop':{'r331'}, 'position': (1.08, -0.64, 1.00)}
r332 {'prop':{'r332'}, 'position': (1.08, -1.07, 1.00)}
r333 {'prop':{'r333'}, 'position': (1.08, -1.50, 1.00)}
r334 {'prop':{'r334'}, 'position': (1.08, -1.93, 1.00)}
r336 {'prop':{'r336'}, 'position': (0.65, 2.37, 1.00)}
r337 {'prop':{'r337'}, 'position': (0.65, 1.94, 1.00)}
r338 {'prop':{'r338'}, 'position': (0.65, 1.51, 1.00)}
r339 {'prop':{'r339'}, 'position': (0.65, 1.08, 1.00)}
r340 {'prop':{'r340'}, 'position': (0.65, 0.65, 1.00)}
r341 {'prop':{'r341'}, 'position': (0.65, 0.22, 1.00)}
r342 {'prop':{'r342'}, 'position': (0.65, -0.21, 1.00)}
r343 {'prop':{'r343'}, 'position': (0.65, -0.64, 1.00)}
r344 {'prop':{'r344'}, 'position': (0.65, -1.07, 1.00)}
r347 {'prop':{'r347'}, 'position': (0.65, -2.36, 1.00)}
r348 {'prop':{'r348'}, 'position': (0.22, 2.37, 1.00)}
r349 {'prop':{'r349'}, 'position': (0.22, 1.94, 1.00)}
r350 {'prop':{'r350'}, 'position': (0.22, 1.51, 1.00)}
r351 {'prop':{'r351'}, 'position': (0.22, 1.08, 1.00)}
r352 {'prop':{'r352'}, 'position': (0.22, 0.65, 1.00)}
r354 {'prop':{'r354'}, 'position': (0.22, -0.21, 1.00)}
r355 {'prop':{'r355'}, 'position': (0.22, -0.64, 1.00)}
r356 {'prop':{'r356'}, 'position': (0.22, -1.07, 1.00)}
r359 {'prop':{'r359'}, 'position': (0.22, -2.36, 1.00)}
r360 {'prop':{'r360'}, 'position': (-0.21, 2.37, 1.00)}
r361 {'prop':{'r361'}, 'position': (-0.21, 1.94, 1.00)}
r362 {'prop':{'r362'}, 'position': (-0.21, 1.51, 1.00)}
r363 {'prop':{'r363'}, 'position': (-0.21, 1.08, 1.00)}
r364 {'prop':{'r364'}, 'position': (-0.21, 0.65, 1.00)}
r365 {'prop':{'r365'}, 'position': (-0.21, 0.22, 1.00)}
r366 {'prop':{'r366'}, 'position': (-0.21, -0.21, 1.00)}
r367 {'prop':{'r367'}, 'position': (-0.21, -0.64, 1.00)}
r368 {'prop':{'r368'}, 'position': (-0.21, -1.07, 1.00)}
r369 {'prop':{'r369'}, 'position': (-0.21, -1.50, 1.00)}
r370 {'prop':{'r370'}, 'position': (-0.21, -1.93, 1.00)}
r371 {'prop':{'r371'}, 'position': (-0.21, -2.36, 1.00)}
r372 {'prop':{'r372'}, 'position': (-0.64, 2.37, 1.00)}
r373 {'prop':{'r373'}, 'position': (-0.64, 1.94, 1.00)}
r374 {'prop':{'r374'}, 'position': (-0.64, 1.51, 1.00)}
r375 {'prop':{'r375'}, 'position': (-0.64, 1.08, 1.00)}
r376 {'prop':{'r376'}, 'position': (-0.64, 0.65, 1.00)}
r379 {'prop':{'r379'}, 'position': (-0.64, -0.64, 1.00)}
r380 {'prop':{'r380'}, 'position': (-0.64, -1.07, 1.00)}
r381 {'prop':{'r381'}, 'position': (-0.64, -1.50, 1.00)}
r382 {'prop':{'r382'}, 'position': (-0.64, -1.93, 1.00)}
r383 {'prop':{'r383'}, 'position': (-0.64, -2.36, 1.00)}
r384 {'prop':{'r384'}, 'position': (-1.07, 2.37, 1.00)}
r385 {'prop':{'r385'}, 'position': (-1.07, 1.94, 1.00)}
r386 {'prop':{'r386'}, 'position': (-1.07, 1.51, 1.00)}
r387 {'prop':{'r387'}, 'position': (-1.07, 1.08, 1.00)}
r388 {'prop':{'r388'}, 'position': (-1.07, 0.65, 1.00)}
r391 {'prop':{'r391'}, 'position': (-1.07, -0.64, 1.00)}
r392 {'prop':{'r392'}, 'position': (-1.07, -1.07, 1.00)}
r393 {'prop':{'r393'}, 'position': (-1.07, -1.50, 1.00)}
r394 {'prop':{'r394'}, 'position': (-1.07, -1.93, 1.00)}
r395 {'prop':{'r395'}, 'position': (-1.07, -2.36, 1.00)}
r396 {'prop':{'r396'}, 'position': (-1.50, 2.37, 1.00)}
r397 {'prop':{'r397'}, 'position': (-1.50, 1.94, 1.00)}
r400 {'prop':{'r400'}, 'position': (-1.50, 0.65, 1.00)}
r401 {'prop':{'r401'}, 'position': (-1.50, 0.22, 1.00)}
r402 {'prop':{'r402'}, 'position': (-1.50, -0.21, 1.00)}
r403 {'prop':{'r403'}, 'position': (-1.50, -0.64, 1.00)}
r404 {'prop':{'r404'}, 'position': (-1.50, -1.07, 1.00)}
r405 {'prop':{'r405'}, 'position': (-1.50, -1.50, 1.00)}
r406 {'prop':{'r406'}, 'position': (-1.50, -1.93, 1.00)}
r407 {'prop':{'r407'}, 'position': (-1.50, -2.36, 1.00)}
r408 {'prop':{'r408'}, 'position': (-1.93, 2.37, 1.00)}
r409 {'prop':{'r409'}, 'position': (-1.93, 1.94, 1.00)}
r410 {'prop':{'r410'}, 'position': (-1.93, 1.51, 1.00)}
r411 {'prop':{'r411'}, 'position': (-1.93, 1.08, 1.00)}
r412 {'prop':{'r412'}, 'position': (-1.93, 0.65, 1.00)}
r413 {'prop':{'r413'}, 'position': (-1.93, 0.22, 1.00)}
r414 {'prop':{'r414'}, 'position': (-1.93, -0.21, 1.00)}
r415 {'prop':{'r415'}, 'position': (-1.93, -0.64, 1.00)}
r416 {'prop':{'r416'}, 'position': (-1.93, -1.07, 1.00)}
r417 {'prop':{'r417'}, 'position': (-1.93, -1.50, 1.00)}
r418 {'prop':{'r418'}, 'position': (-1.93, -1.93, 1.00)}
r419 {'prop':{'r419'}, 'position': (-1.93, -2.36, 1.00)}
r420 {'prop':{'r420'}, 'position': (-2.36, 2.37, 1.00)}
r421 {'prop':{'r421'}, 'position': (-2.36, 1.94, 1.00)}
r422 {'prop':{'r422'}, 'position': (-2.36, 1.51, 1.00)}
r423 {'prop':{'r423'}, 'position': (-2.36, 1.08, 1.00)}
r424 {'prop':{'r424'}, 'position': (-2.36, 0.65, 1.00)}
r425 {'prop':{'r425'}, 'position': (-2.36, 0.22, 1.00)}
r426 {'prop':{'r426'}, 'position': (-2.36, -0.21, 1.00)}
r427 {'prop':{'r427'}, 'position': (-2.36, -0.64, 1.00)}
r428 {'prop':{'r428'}, 'position': (-2.36, -1.07, 1.00)}
r429 {'prop':{'r429'}, 'position': (-2.36, -1.50, 1.00)}
r430 {'prop':{'r430'}, 'position': (-2.36, -1.93, 1.00)}
